,CPE1,CPE2,CPE3,CPE4,CPE5,CPE6,CPE7,S1_LVL,S2_LVL,S3_LVL,S4_LVL,CPER2,CPEUN
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,90.0,32.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.555555556,0.0,0.0,60.0,36.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.652173913,2.285714286,6.909090909,0.0,77.0,35.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,2.304347826,2.52,0.0,48.0,37.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.782608696,2.545454545,0.0,0.0,73.0,36.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.347826087,0.318181818,0.0,0.0,51.0,34.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.083333333,2.304347826,4.565217391,0.0,115.0,31.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,2.28,1.217391304,0.0,151.0,29.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.19047619,0.0,0.0,185.0,29.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,6.083333333,0.0,0.0,192.0,29.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.136363636,6.47826087,0.0,0.0,115.0,2.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.6,0.0,0.0,126.0,29.0
12,0.0,3.082666667,0.0,0.2776,0.222928571,0.40075,0.9449743580000001,0.0,0.0,0.0,0.0,103.0,41.0
13,0.0,0.0,0.0,0.0,0.24652381,0.0,0.0,0.0,0.0,0.0,0.0,187.0,40.0
14,0.0,0.0,0.0,0.0,0.239681818,0.0,0.0,0.0,0.0,0.0,0.0,225.0,41.0
15,0.0,0.0,0.0,0.0,0.246,0.0,0.0,0.0,0.0,0.0,0.0,263.0,41.0
16,0.0,0.0,0.0,0.0,0.240904762,0.0,0.0,0.0,0.0,0.0,0.0,11.0,41.0
17,0.0,0.0,0.0,0.0,0.5993309520000001,0.0,0.0,0.0,0.0,0.0,0.0,202.0,41.0
18,0.0,0.0,0.0,0.0,10.1865,0.0,0.0,0.0,0.0,0.0,0.0,183.0,41.0
19,0.0,0.0,0.0,0.0,9.515095238,0.0,0.0,0.0,0.0,0.0,0.0,95.0,42.0
20,0.0,0.0,0.0,0.0,9.834285714,0.0,0.0,0.0,0.0,0.0,0.0,99.0,42.0
21,0.0,0.0,0.0,0.0,9.552399999999999,0.0,0.0,0.0,0.0,0.0,0.0,74.0,41.0
22,0.0,0.0,0.0,0.0,9.615367965,0.0,0.0,0.0,0.0,0.0,0.0,62.0,40.0
23,0.0,0.0,0.0,0.0,6.102238095000001,0.0,0.0,0.0,0.0,0.0,0.0,60.0,3.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.826086957,0.0,0.0,0.0,57.0,24.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0952381,0.0,0.0,0.0,56.0,41.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.538461538,0.0,0.0,0.0,53.0,47.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.48,0.0,0.0,0.0,52.0,43.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.565217391,0.0,0.0,0.0,49.0,68.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.045454545,0.0,0.0,0.0,5.0,83.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0,0.0,28.0,30.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,164.0,42.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,209.0,37.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,225.0,35.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.043478261,0.0,0.0,0.0,194.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.619047619,0.0,0.0,0.0,188.0,22.0
36,0.0,0.0,0.0,0.0,9.834285714,0.0,0.0,6.19047619,3.173913043,0.0,0.0,189.0,28.0
37,0.0,0.0,0.0,3.323,9.552399999999999,0.0,0.0,10.85,7.571428571,0.0,0.0,192.0,27.0
38,0.0,0.0,0.0,3.323,9.615367965,0.0,0.0,8.058823529,2.733333333,0.0,0.0,172.0,27.0
39,0.0,0.0,0.0,3.323,6.102238095000001,0.0,0.0,5.0,0.0,210.0714286,0.0,206.0,27.0
40,0.0,0.0,0.0,0.1729,9.78080719,0.0,0.0,2.238095238,0.0,0.0,0.0,7.0,28.0
41,0.0,0.0,0.0,0.0,9.772483333,0.0,0.0,1.0,0.0,0.0,0.0,209.0,27.0
42,0.0,0.0,0.0,0.0,9.703175,0.0,0.0,1.16,0.0,0.0,0.0,173.0,27.0
43,0.0,0.0,0.0,0.0,9.750912699,0.0,0.0,1.086956522,0.0,0.0,0.0,143.0,28.0
44,0.0,0.21952381,0.21952381,0.0,9.71255,0.0,0.0,1.130434783,0.0,0.0,0.0,122.0,28.0
45,0.0,0.0,0.0,0.0,9.761368421,0.0,0.0,1.047619048,0.0,0.0,0.0,114.0,27.0
46,0.0,0.0,0.0,0.0,9.755894737,0.0,0.0,1.125,0.0,0.0,0.0,92.0,26.0
47,0.0,0.0,0.0,0.350642857,6.0504999999999995,0.0,0.0,0.714285714,0.210526316,0.0,0.0,76.0,1.0
48,0.0,0.0,0.0,0.350642857,0.0,0.0,0.0,1.5,2.166666667,1.875,0.705882353,68.0,33.0
49,0.0,0.0,0.0,0.350642857,0.0,0.0,0.0,12.75,1.954545455,0.0,0.0,65.0,43.0
50,0.0,0.0,0.0,0.350642857,0.0,0.0,0.0,13.95652174,0.090909091,0.0,0.0,59.0,75.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.55,0.0,0.0,0.0,59.0,74.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0,0.0,53.0,51.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,3.0,36.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.047619048,0.0,0.0,0.0,94.0,31.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.307692308,0.0,0.0,0.0,131.0,41.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.20833333,0.0,0.0,0.0,173.0,51.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.086956522,0.0,0.0,0.0,168.0,62.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.291666667,0.0,0.0,0.0,196.0,1.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.44,0.12,0.0,205.0,182.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65,0.6,0.0,0.0,190.0,183.0
61,0.0,0.0,0.0,0.0,9.738142857,0.0,0.0,3.24,0.0,0.0,0.0,184.0,179.0
62,0.0,0.0,0.0,0.383375,9.724052632,0.0,0.0,4.526315789,0.0,0.0,0.0,182.0,178.0
63,0.0,0.0,0.0,0.0,9.724052632,0.0,0.0,4.037037037,0.0,0.0,0.0,180.0,179.0
64,0.0,0.0,0.0,0.0,9.7163,0.0,0.0,3.791666667,0.0,0.0,0.0,7.0,181.0
65,0.0,0.0,0.0,0.0,9.711500000000001,0.0,0.0,3.590909091,0.0,0.0,0.0,181.0,180.0
66,0.0,0.0,0.0,0.0,9.765873684,0.0,0.0,4.964285714,0.0,0.0,0.0,138.0,177.0
67,0.0,0.0,0.0,0.0,9.688199999999998,0.0,0.0,3.391304348,0.0,0.0,0.0,126.0,177.0
68,0.0,0.0,0.0,0.0,9.72965,0.0,0.0,2.5,0.0,0.0,0.0,133.0,179.0
69,0.0,0.0,0.0,0.0,9.750842105,0.0,0.0,2.5,0.0,0.0,0.0,113.0,177.0
70,0.0,0.0,0.0,0.0,9.7743,0.0,0.0,2.76,0.0,0.0,0.0,100.0,177.0
71,0.0,0.0,0.0,0.0,6.702571053,0.0,0.0,2.0,0.0,0.0,0.0,86.0,177.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.962962963,0.0,1.714285714,2.074074074,76.0,200.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.142857143,0.666666667,2.45,69.0,60.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.047619048,7.217391304,0.0,1.47826087,59.0,32.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.62068966,1.962962963,0.0,0.0,59.0,30.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.54166667,0.0,0.0,0.0,59.0,37.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.81818182,1.590909091,0.0,0.0,1.0,38.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.64,0.0,0.0,89.0,29.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.52,1.0,0.0,0.0,106.0,28.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.259259259,0.071428571,0.0,0.0,175.0,31.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.571428571,0.0,0.0,0.0,208.0,34.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.954545455,0.0,0.0,0.0,209.0,7.0
83,0.0,0.0,0.0,1.9975882349999998,0.0,0.0,0.0,2.818181818,0.0,0.0,2.272727273,206.0,241.0
84,0.0,0.0,0.0,3.9951764699999996,0.0,0.0,0.0,12.65,0.0,0.0,0.0,162.0,236.0
85,0.0,0.0,0.0,5.992764705,9.8005,0.0,0.0,1.35,0.0,0.0,0.0,199.0,232.0
86,0.0,0.0,0.0,0.0,9.8005,0.0,0.0,5.136363636,0.0,0.0,0.0,179.0,228.0
87,0.0,0.0,0.0,0.0,9.709649122,0.0,0.0,6.807692308,0.0,0.0,0.0,179.0,226.0
88,0.0,0.0,0.0,0.0,9.728318421,0.0,0.0,6.916666667,0.0,0.0,0.0,3.0,227.0
89,0.0,0.0,0.0,0.0,9.762716667,0.0,0.0,5.8,0.0,0.0,0.0,200.0,225.0
90,0.0,0.0,0.0,0.0,9.68615,0.0,0.0,3.909090909,0.0,0.0,0.0,201.0,227.0
91,0.0,0.0,0.0,0.0,9.730444444,0.0,0.0,2.625,0.0,0.0,0.0,177.0,226.0
92,0.0,0.0,0.0,0.0,9.676239767,0.0,0.0,2.409090909,0.0,0.0,0.0,80.0,224.0
93,0.0,0.0,0.0,0.0,9.770436841999999,0.0,0.0,2.555555556,0.0,0.0,0.0,66.0,227.0
94,0.0,0.0,0.0,0.0,9.739947369,0.0,0.0,2.583333333,0.0,0.0,0.0,46.0,223.0
95,0.0,0.0,0.0,0.0,7.261744019,0.0,0.0,2.464285714,0.0,0.0,0.0,30.0,2.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.181818182,0.0,0.0,0.0,23.0,10.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.045454545,1.826086957,0.590909091,0.0,21.0,10.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.807692308,1.833333333,2.333333333,0.0,16.0,15.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.208333333,1.0,0.56,0.0,14.0,20.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.15,0.0,0.0,0.0,15.0,13.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.869565217,0.0,0.0,0.0,1.0,8.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,39.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.636363636,0.0,0.0,0.0,74.0,1.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.115384615,0.0,0.0,0.0,102.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.85,113.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0,1.19047619,109.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.85,0.0,0.0,0.047619048,94.0,28.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333,0.285714286,0.0,0.0,97.0,30.0
109,0.886210526,0.0,0.0,0.546280953,9.805083333999999,0.0,0.0,20.5,8.142857143,0.0,0.4,96.0,29.0
110,0.19952381,0.0,0.0,0.0,9.661100000000001,0.50747619,0.0,14.39130435,6.47826087,0.0,0.0,159.0,27.0
111,0.0,0.0,0.0,0.0,9.660013158,0.0,0.0,8.703703704,8.461538462,0.0,0.0,222.0,27.0
112,0.0,0.0,0.0,0.0,9.703842105,0.0,0.0,5.586206897,3.448275862,0.0,0.0,1.0,28.0
113,0.0,0.0,0.0,0.0,9.689394737,0.0,0.0,5.615384615,0.0,0.0,0.0,245.0,27.0
114,0.09347619,0.0,0.0,0.0,9.823,0.18115,0.0,9.730769231,4.76,0.0,0.0,214.0,27.0
115,0.0,0.0,0.0,0.0,9.713873684,0.0,0.0,12.48,7.36,0.0,0.0,188.0,28.0
116,0.0,0.0,0.0,0.0,9.691180952,0.0,0.0,6.5,1.44,0.0,0.0,186.0,28.0
117,0.0,0.0,0.0,0.0,9.746602632,0.0,0.0,5.961538462,0.0,0.0,0.0,205.0,27.0
118,0.0,0.0,0.0,0.0,9.817393484,0.0,0.0,5.64,0.0,0.0,0.0,190.0,26.0
119,0.282227273,0.0,0.0,0.0,8.064444444,0.238190476,0.0,20.70833333,7.25,0.0,0.0,171.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.91666667,5.958333333,0.0,0.0,150.0,72.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3,0.0,0.0,0.0,137.0,78.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.28,4.291666667,1.695652174,0.0,133.0,81.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.68,88.22727273,1.68,0.0,131.0,84.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.7619048,220.9545455,2.086956522,0.0,129.0,83.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.6086957,274.9130435,1.695652174,0.0,0.0,87.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.5833333,268.6818182,1.727272727,0.0,54.0,84.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.11764706,193.7,2.777777778,0.0,127.0,83.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.0,2.894736842,0.0,142.0,10.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.011695906,0.0,234.0,10.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7826087,1.363636364,3.12865497,0.0,214.0,4.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.375,6.52173913,1.75,0.0,218.0,184.0
132,0.0,0.0,0.0,0.0,9.7548,0.0,0.0,9.625,5.058823529,2.133333333,4.647058824,227.0,199.0
133,0.0,0.0,0.0,0.0,9.7548,0.0,1.86775,9.583333333,6.458333333,2.125,5.416666667,219.0,199.0
134,0.0,0.0,0.0,0.0,9.663503496,0.0,0.0,11.96,3.666666667,0.72,0.52,154.0,198.0
135,0.0,0.0,0.0,0.0,9.651981818,0.0,0.0,6.136363636,0.0,0.0,0.0,89.0,195.0
136,0.0,0.0,0.0,0.0,9.733263636,0.0,0.0,5.185185185,0.0,0.0,0.0,3.0,192.0
137,0.0,0.0,0.0,0.0,9.662845455,0.0,0.0,4.8,0.0,0.0,0.0,179.0,190.0
138,0.264454545,0.0,0.0,0.0,9.757081579000001,0.0,0.0,11.28571429,6.857142857,0.0,0.0,213.0,190.0
139,0.0,0.0,0.0,0.0,9.696315789,0.0,0.0,10.68181818,5.428571429,0.0,0.0,144.0,189.0
140,0.0,0.0,0.0,0.0,9.7659,0.0,0.0,5.047619048,0.0,0.0,0.0,133.0,190.0
141,0.0,0.0,0.0,0.0,9.7571,0.0,0.0,5.125,0.0,0.0,0.0,181.0,191.0
142,0.0,0.0,0.0,0.0,9.748138528,0.0,0.0,4.15,0.0,0.0,0.0,164.0,191.0
143,4.881782609,0.0,0.0,0.0,13.2656,0.0,0.0,12.57142857,7.681818182,0.0,0.0,149.0,37.0
144,1.079809524,0.0,0.0,0.0,0.0,0.0,0.0,9.869565217,5.083333333,1.173913043,0.0,130.0,44.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56,0.0,2.291666667,0.0,132.0,48.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,0.0,3.04,0.0,130.0,15.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.041666667,0.28,1.869565217,0.0,126.0,7.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.576923077,4.259259259,219.1481481,2.407407407,105.0,7.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.807692308,42.19230769,2.153846154,5.615384615,3.0,14.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.230769231,37.04,2.636363636,0.04,96.0,13.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.434782609,31.41666667,2.263157895,0.0,261.0,10.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.782608696,31.13043478,2.086956522,0.0,98.0,12.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333,24.95652174,1.739130435,0.0,49.0,14.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.80952381,0.0,35.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.954545455,6.043478261,0.0,0.0,26.0,55.0
156,0.0,0.0,0.0,0.0,9.696315789,0.0,0.0,4.388888889,12.05555556,0.0,0.0,106.0,50.0
157,0.0,0.0,0.0,0.0,9.7659,0.0,0.0,4.555555556,9.944444444,0.0,0.0,115.0,42.0
158,0.0,0.0,0.0,0.0,9.7571,0.0,0.0,0.714285714,10.22727273,0.0,0.0,107.0,41.0
159,0.0,0.0,0.0,0.0,9.748138528,0.0,0.0,4.625,13.08695652,0.0,0.0,99.0,40.0
160,0.0,0.0,0.0,0.0,9.6859,0.0,0.0,2.454545455,11.40909091,0.0,0.0,1.0,41.0
161,0.0,0.0,0.0,0.0,9.7202,0.0,0.0,0.0,15.85714286,0.0,0.0,155.0,41.0
162,0.0,0.0,0.0,0.0,9.715333334,0.0,0.0,0.0,11.53846154,0.0,0.0,172.0,41.0
163,0.0,0.0,0.0,0.0,9.680890476,0.0,0.0,0.0,5.592592593,0.0,0.0,149.0,42.0
164,0.0,0.0,0.0,0.0,9.750676767,0.0,0.0,0.0,5.346153846,0.0,0.0,155.0,41.0
165,0.0,0.0,0.0,0.0,9.633541667,0.0,0.0,0.0,11.08695652,0.0,0.0,162.0,41.0
166,0.0,0.0,0.0,0.0,9.870999999999999,0.0,0.0,0.0,10.66666667,0.0,0.0,157.0,42.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15,8.428571429,0.0,0.0,152.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,2.263157895,0.066666667,0.0,140.0,17.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.79166667,2.541666667,3.0,0.0,128.0,18.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.69230769,8.56,1.92,0.0,126.0,25.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666667,33.76,0.08,0.0,120.0,30.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.727272727,2.428571429,0.0,0.0,114.0,70.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,2.666666667,0.0,0.0,2.0,57.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.826086957,2.818181818,0.0,0.0,29.0,21.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.142857143,2.842105263,0.0,0.0,93.0,18.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.772727273,2.608695652,12.0,0.0,110.0,46.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76,2.5,1.923076923,0.0,118.0,58.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.130434783,2.217391304,0.0,0.0,168.0,205.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.391304348,0.375,0.263157895,3.181818182,129.0,209.0
180,0.0,0.0,0.0,0.0,9.750676767,0.0,0.0,10.85714286,0.0,0.0,0.473684211,126.0,202.0
181,0.0,0.0,0.0,0.0,9.633541667,0.0,0.0,4.823529412,0.0,3.0,0.0,90.0,199.0
182,0.0,0.0,0.0,0.0,9.870999999999999,0.0,0.0,13.29411765,0.176470588,3.4,0.833333333,71.0,198.0
183,0.0,0.0,0.0,0.0,9.668944444000001,0.0,0.0,20.52380952,2.095238095,0.0,5.65,79.0,198.0
184,0.0,0.0,0.0,0.0,9.729604762000001,0.0,0.0,13.8,0.0,0.0,5.15,69.0,198.0
185,0.0,0.0,0.0,0.0,9.730550000000001,0.0,0.0,5.434782609,0.0,0.0,3.19047619,169.0,199.0
186,0.0,0.0,0.0,0.0,9.589263158,0.0,0.0,5.045454545,0.0,0.0,0.260869565,178.0,199.0
187,0.0,0.0,0.0,0.0,9.7854,0.0,0.0,3.5,0.0,0.0,0.0,159.0,195.0
188,0.35852381,0.0,0.0,0.0,9.714263158,0.281136364,0.0,16.95833333,0.0,0.0,0.0,154.0,197.0
189,0.0,0.0,0.0,0.0,9.836063158,0.0,0.0,17.95238095,0.0,0.0,0.0,150.0,197.0
190,0.0,0.0,0.0,0.0,9.74765,0.0,0.0,5.833333333,0.0,0.0,0.0,131.0,146.0
191,0.0,0.0,0.0,0.0,9.79345,0.0,0.0,5.272727273,0.0,0.0,0.0,122.0,3.0
192,0.0,0.0,0.0,0.0,9.597888889,0.0,0.0,4.619047619,0.0,0.0,0.0,118.0,4.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.70833333,2.0,0.0,0.0,85.0,23.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.82608696,0.0,1.882352941,0.0,118.0,49.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.157894737,1.428571429,3.0,0.0,118.0,95.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.045454545,6.047619048,6.0,0.0,117.0,57.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.304347826,4.47826087,6.277777778,0.0,33.0,34.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.714285714,5.8,0.0,34.0,13.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.909090909,0.0,1.0,0.0,172.0,20.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.166666667,0.210526316,1.368421053,0.0,175.0,42.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.041666667,1.956521739,0.954545455,0.0,147.0,34.0
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.083333333,0.0,188.0,25.0
203,0.0,1.269824017,1.269824017,0.0,0.0,0.0,0.0,1.782608696,1.363636364,0.666666667,0.0,207.0,27.0
204,0.0,14.65310287,14.65310287,0.0,0.0,0.0,0.0,1.153846154,0.0,0.0,0.0,226.0,28.0
205,0.5657,4.782780392,4.782780392,0.0,1.582875,0.999947368,0.013736842,1.227272727,0.0,0.285714286,0.0,185.0,28.0
206,0.0,0.0,0.0,0.0,9.403916667,0.0,2.441695652,1.095238095,0.0,0.0,0.0,190.0,28.0
207,0.0,0.0,0.0,0.0,0.7604000000000001,0.0,5.57747619,1.125,0.0,0.0,0.0,180.0,28.0
208,0.314909091,0.022590909,0.022590909,0.0,0.7210571429999999,0.0,0.927173913,1.916666667,0.0,0.8,0.0,170.0,29.0
209,0.0,0.0,0.0,0.0,0.7277894739999999,0.0,0.0,1.785714286,0.0,0.0,0.0,105.0,28.0
210,0.0,0.0,0.0,0.0,0.722124242,0.0,0.0,1.956521739,0.0,0.0,0.0,86.0,27.0
211,0.0,0.0,0.0,0.0,0.734292105,0.0,0.0,1.925925926,0.0,0.0,0.0,56.0,29.0
212,1.082545455,0.6225,0.6225,0.0,0.739658088,0.0,0.0,10.69230769,0.0,0.0,0.0,115.0,28.0
213,0.0,0.0,0.0,0.0,0.733360526,0.0,0.0,15.85185185,0.0,0.0,0.0,174.0,28.0
214,0.0,0.0,0.0,0.0,0.72295,0.0,0.0,7.0,0.0,0.0,0.0,158.0,5.0
215,0.0,0.0,0.0,0.0,0.728602564,0.0,0.0,1.913043478,0.0,0.0,0.0,141.0,3.0
216,0.0,0.0,0.0,0.0,0.243769231,0.0,0.0,9.470588235,0.0,0.0,0.0,108.0,58.0
217,0.0,0.0,0.0,0.0,0.243769231,0.0,0.0,12.60869565,0.0,1.954545455,0.0,122.0,98.0
218,0.0,0.0,0.0,0.0,0.243769231,0.0,0.0,5.904761905,3.909090909,0.772727273,1.666666667,118.0,63.0
219,0.0,0.0,0.0,0.0,0.243769231,0.0,0.0,7.6,2.44,0.0,7.25,117.0,48.0
220,0.0,0.0,0.0,0.0,0.243769231,0.0,0.0,4.75,2.0,0.0,5.625,55.0,80.0
221,0.0,0.0,0.0,0.0,0.243769231,0.0,0.0,4.705882353,2.0,0.0,0.222222222,52.0,66.0
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666667,1.8,0.0,0.0,90.0,77.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.80952381,0.333333333,0.0,0.0,60.0,37.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333,0.0,0.0,0.0,77.0,29.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,48.0,21.0
